"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
1.16385266817625,0.550503440361381,-0.965733041777257,-0.803605861247605,0.242681087948752,-0.948249343452449,0.244230386728804,0.679330928175198,1.32922349554311,1.14685756898267,0
3.18608881703914,2.01707648574796,0.349213143885093,0.332003366037975,0.440901892398652,0.406874656501911,0.584027902853661,1.64420918403263,-0.630904668943889,-0.112739984776854,0
0.0470498385640652,-0.12806376667312,0.493230708984493,1.01400221495693,-1.07531487051694,0.0570113288982135,0.657193213079717,-1.07527738835341,-0.439466584887962,-0.443520469104619,0
0.469173737481712,0.361554622327494,0.556667987759751,1.40343428807256,-2.43757173427424,0.482619007853889,-0.165977069331504,-1.42879257115901,-0.362947023843748,-1.29100576996751,0
0.218716308032395,1.04669545330241,2.05411604201944,-0.987889782597153,2.46917522846861,0.335567589092789,1.17081852659247,0.21597783179237,0.49418827897132,0.273524919387944,0
1.071944872237,-1.86490810247261,-0.231838198807361,0.385465667489418,-1.29141637703346,-0.0441218956364078,-0.191608420101965,-0.916654960098036,0.261033121105465,-0.236915645887998,0
0.812768788407488,1.31181356217764,-0.224542280549008,-0.644670327481093,-0.677656406681937,-0.0267930104379294,0.0641669028792282,0.523343171934311,-0.523596932460442,-0.418995653477571,0
-0.446778266450938,2.15973619851668,-0.875238922578887,0.602799610882493,0.646321442776914,0.456929190917447,-0.641262264025821,-1.19884999347318,-0.679266151687486,-1.65799556671108,0
2.08912759559608,0.861932632769058,0.818762480072795,1.12060566408758,-0.211368253956232,0.552440967146538,1.28978179148158,1.3690613514123,0.359946146813349,0.897341403450306,0
0.788023886355626,0.749365355666421,-0.0474133942517541,-2.18625643473364,-1.00735413262168,-0.337367440462218,-0.0930795210315451,0.278837886606538,-0.535483720286897,-0.335501024499394,0
-0.580257609797386,-0.418055516844827,-1.01286674428101,-2.13552378159482,0.557988313457959,-0.66044473720306,0.270584831149886,-0.637886861377735,0.0117344840847216,0.253484398367916,0
-1.75291166650721,-0.492247715473781,0.0391950873085489,0.00982221206940672,-0.645512676039464,0.0595883068079026,-0.712380057384521,-0.569527595899772,-1.34451298329188,-1.04175375643592,0
-0.204026538370318,0.132389879958466,-1.93236504054027,-0.556271240631243,-0.235824457696526,-1.35834382119554,-1.09154981887704,-0.169842974897363,0.394459217863622,-0.0126684693371468,0
-0.840178868913098,-0.6557843455746,1.07045650366125,-0.0165437283938449,0.802112468635472,0.885206266363386,-1.07052247142766,0.360827153421208,-0.530427123248393,-0.738879620795427,0
-0.806569640890216,0.159577375898678,-0.549862257277512,-0.228458546628389,-1.45954923474735,0.726320858949104,-0.568036854802865,-1.05445691765119,-0.0836285428245049,-0.729059025994716,0
-0.0267867249555073,0.3950509128416,-0.294403092385967,-1.09937699909496,0.876028465171223,-0.312110451910942,-1.0634979556383,-1.27865726830476,-1.13507479598838,-1.8811483996392,0
0.874367417560872,1.00812066440302,0.368973834829582,0.200630053393266,-0.490472563281225,-0.236575182265146,0.396955216523682,0.461958357317682,-0.62317301454819,-0.399941290852782,0
0.321208008414039,0.879456925407513,-0.248235605023416,-1.2115536537929,-0.0738868347326126,0.498513841864922,-0.901141877946189,2.17797772779663,0.0235578459523244,0.221806537339159,0
-1.33495102573319,0.306767829966208,-0.500850183174284,-0.777529284071481,1.16024853194972,-0.194197339572104,-0.301170906760364,0.0995911287264353,0.682867894097136,0.512114792201178,0
0.652396852191397,-0.609046608066671,1.38408563346108,-0.855142453097717,-0.13102391462321,0.322146909131088,-1.70074622711424,-0.410293322907687,-0.536437765713691,-1.60535947121925,0
-0.376698638554665,-1.42058489898163,-1.17114465180834,-1.18061877142002,-0.73930893197938,-1.29672749366556,0.232215863074651,-1.38641776488012,0.893493927066213,0.610458428778327,0
0.78646613872754,-1.30341115761413,-0.449626670933935,0.995954642743416,0.0782613924928392,-0.372326950758503,-0.929278639124009,1.07013870540297,1.1802905304912,1.08984315857284,0
-1.86403768023448,-0.501770115281319,0.295817735373518,-0.365743075122299,-0.384728658782909,-0.79268398168086,0.0407640777572646,0.858099185090965,0.675936072615576,1.15225192489192,0
-0.680343775775356,-2.23037521100688,-0.695400331814586,-1.52178614779754,0.1644661074678,-0.092278745597473,-0.776600694564783,-1.57685247182512,-2.11218085197097,-1.74498935282624,0
1.12206558343908,0.00056757726509378,1.10134787443185,-0.688500928175632,0.372907630286685,-0.869777057808728,0.473407772583671,-0.611632103724401,0.0101891735722898,-0.804889666891316,0
-0.928879282295544,0.762759072808317,-0.225005958764863,-1.1278178386069,-0.935535208824335,-1.11854021543281,1.92399895450189,-0.260192684460167,0.81340666212955,1.4093128079697,0
-0.537929356543472,-0.421870756412986,0.844195939961732,0.825959040493377,-0.282693975874472,0.796813855718104,-0.0965714677036526,-0.226940091963202,0.332550331300053,-0.138128710151602,0
-1.92980408342264,-1.50284065185644,-0.493814404552611,0.0843530526995595,-0.356396987909145,-1.24655566984996,0.384758604102368,1.60987087913512,0.290012091029779,2.18597624595062,0
1.35343332431355,1.26914717652026,0.175677122045295,0.18729615787134,-2.00926109403216,1.14382502574014,0.741132071521835,1.72328952413022,-0.421891422778339,0.608322822924294,0
1.38319756517721,0.782177709497062,2.77848156181547,1.99024176206659,2.96201142808898,0.0167297177516363,1.17311713834978,0.541978850187788,0.829754820024413,0.455540517150744,0
0.429664495461597,0.724740636850724,1.44279981013851,0.789975871859582,0.81872361360478,0.350562354522929,0.152269608708801,1.30448643908716,0.240237605533696,0.310860335966185,0
-1.42227922947629,-1.25441074403557,-0.315884633526569,-0.369269397775692,0.63018257975701,0.46051205349439,-0.986969893572127,0.56734529065897,0.527819019421295,0.703124315300064,0
1.5923542705112,-0.740402790332295,-0.525649774685539,-0.284060704360106,0.0972065931360166,1.94858525089522,0.00337023588413278,0.696045886328425,-0.0227633455434181,0.417002524688824,0
-0.71804941362478,-0.416167851824057,-0.1578134487611,-1.08276023391451,0.320081977920821,-0.757630312885956,0.506882913308495,-1.45266258327646,1.11800419329045,0.332607930634404,0
1.57831474779491,0.249656326138537,1.0861670415411,0.364185205109013,-0.591561140335836,-1.28977489202293,0.863925425386898,0.581497418524715,0.994466506639657,0.828858821461622,0
-1.09228112029614,-0.512148248330793,0.725736430366739,-0.0378574393990214,0.916121762016479,-0.49129998812013,-1.38151031716558,-0.583164557364923,-0.303633034192135,-1.33899453270336,0
1.60115740679842,0.296898203600092,1.1238916839562,0.65120179833953,1.46408783605237,1.32957225602932,1.91589991274359,1.38842515604542,0.113463428596626,1.2735665170273,0
-0.789545710954415,0.431959588940174,0.831259604541159,0.806645855857422,-0.427716983413394,0.619092709601907,-1.02253870171789,-0.832156326661499,-1.65726056761472,-1.97509528290185,0
-1.30284980790232,-0.914509042456946,-0.38782296448735,-2.3150000247441,-0.180177590776958,0.122322192642031,-0.049448042744809,0.314917589161843,-0.0630899656440377,0.602697043962324,0
-2.05901276522614,-2.41154457198446,1.20024083639274,0.178793761795,-1.14754122887451,-2.35462094579842,-0.456541352219752,-0.181717402272137,-1.24288267107374,-0.393831382302254,0
-1.99161823993363,-0.85130752937097,-2.53536362053562,-2.02003486387042,-0.0593486948576521,-0.844692182622323,-2.47505454774334,-1.98944971483243,-1.23733467745326,-1.92999835203107,0
-0.602074111316006,0.456815625334522,-0.455115171720592,0.746487092674658,-1.50074473245426,-0.0433221511145823,-1.40161655143178,-1.99988085739573,-1.05926436747558,-2.35338535827261,0
-0.327486889691952,1.83229925726687,0.643816906452748,0.793475230775061,0.382456630431018,-0.0604959086565582,1.58375618611269,0.637149313385022,-0.314919932434204,0.77866009548265,0
-0.0898730171238316,-0.24687940925195,0.52652500522415,-0.478851981872285,1.01583007837567,1.23216002277704,1.09397096427726,-0.751304990292109,0.0681064524233981,0.025204775176718,0
-1.14907837843217,1.34213722446571,-1.91067324384299,1.48315108043845,-3.01049142332968,1.16121688942661,-0.452429663909594,0.214948038059253,-1.14120180789427,-0.141324525715799,0
-1.30966482482442,0.594175984681056,1.70608441070961,-0.682850279653878,-0.600843083291764,1.33512536893094,-1.32065810491328,0.336828418651469,0.330045872218036,-0.927339406658539,0
0.367594039891353,-0.550984990954174,0.399563999526941,1.27655464690071,1.74793580060528,2.27231023276125,0.681968656460388,1.61320774584558,1.83026103790672,2.20316220239183,0
0.406094965268966,-0.423214529336762,-0.602443305047195,-1.3060071269575,-0.371552633919789,1.28786524094905,-0.961500542440609,-0.234953660638786,3.23118604145642,1.03636876322545,0
-0.0685228443746604,-0.937256348633218,1.05351455810425,-0.381549472888838,-0.337081831292272,0.0591903667137004,-0.333271784087131,-0.322833127385799,-0.181833089057306,-0.760620079495826,0
-0.445547387334691,0.427323023247809,0.389847481730532,1.75157616978644,-0.0251407606711781,0.145664702709488,-0.905503516720774,1.13120174043721,0.311537039857188,-0.151782086765911,0
0.207127745753438,-0.0386050454972509,0.514288117858605,-0.00181964132429536,2.04043974673232,0.671001643941778,1.28884972358919,-0.441781110502047,0.945246447449428,0.756232442218657,0
-0.660551287809441,1.11500244755025,-0.86803787644748,-0.658854531805873,0.230699810601478,-0.470448243985103,-1.09578920980048,1.01634021407869,-0.0124054100217214,0.0299566521327861,0
-0.740758196298622,-1.30497950661129,0.337062220997584,-0.00254053984013106,-0.470012870465847,-1.12142433641969,-0.597726005920728,-1.81366915019496,0.235586635205902,-1.01339588035323,0
-1.12556721493679,0.695304084918303,-1.02441105990716,-0.546766536392874,0.466249714705117,1.3554331700204,-0.110257907915085,-2.01333609625927,0.265263479938404,-0.869129498151289,0
-0.459676873153748,1.36664837116654,0.918805825171245,-0.592594358633784,-1.0668860742624,-0.619688753847997,-0.956798297943959,-1.55625718753469,-1.13168098701271,-2.40475679808058,0
-0.0993681968232868,0.716472116556469,1.48116603426996,0.763248227445814,0.105677181793978,2.62638786859662,-1.77308286001679,-0.791644505673069,1.46098265224618,-1.64955552305773,0
-0.692619506373253,-0.988575125353261,0.109623329359069,-0.420851717026029,-1.51141948016407,-0.875109807065724,-1.01662558237032,-1.0181620493974,-0.518414426519751,-1.13931839460353,0
-0.368153242352466,-0.464397621815906,-0.883026148686568,-0.147432720994715,-0.610656858024161,-0.16710439791519,-0.998040785209976,0.963049702367348,-1.64716004227331,-0.527307565643291,0
0.195045078789756,1.01263916533376,0.287653231967083,-0.707440162580101,-1.2988924861506,-1.45334818008505,0.328250324432085,-0.910715302759548,0.808932100859712,-0.113840124421648,0
-0.336612748511251,-1.10319391497426,0.518417823429807,0.864568223817554,-0.79902769834902,0.427135349298867,0.609790976961257,-1.41237850991058,0.930751248825757,0.108973479135662,0
1.40978821822389,-1.13097247463787,0.087761711336197,0.00653743998145138,-1.21321908839876,-0.986686914215638,0.903801437150548,0.829830834892082,-0.572017378107536,0.741315213116321,1
0.287892889804295,1.10300779032116,-0.463512586435306,0.2373683190433,1.19082650845323,0.553290410023774,-2.07003882724344,-2.16452008176653,-0.955935980328876,-2.89060087231882,0
0.609662889190796,0.511375509884294,-1.39250319075219,0.489023142412607,1.52069606083033,0.667730384380425,0.251756591543461,-0.114055336224131,0.785513770605153,0.468658944535361,0
0.541902358982171,-0.384915981641486,-0.379618522167652,0.102722275743889,-1.80854941191725,0.407850461993439,0.359953784748806,1.42603713916537,-0.452341835812218,0.836052533081653,0
0.179231387245969,0.266059212054468,-1.50550812909658,0.590085705980744,1.61540594134243,-0.049593144635011,-0.574504593200241,-0.410929822936789,-0.240867794958699,-0.234854474914453,0
-0.486713287760975,1.52502537514869,-0.109660092150391,-0.879574790084691,-1.40747271637966,-0.865459530957082,0.619135903918041,-0.129094333405461,0.103825247012944,0.252390499211273,0
1.48547841099024,-1.36724106092111,0.783001088004183,1.43992212113429,1.92518759712218,0.841856446423505,1.1666844462298,0.568347874861597,1.24875031438307,1.64497099357205,0
2.28708143290961,-0.0268962231264083,-2.18301731326493,1.30792158081435,-0.714370335703206,0.523310588261568,-1.63274850675017,1.19150123110831,2.07525531872423,0.869998376138122,0
0.138676031017881,-0.464187535195697,-0.556139088498842,-0.421314040756653,-0.338376748984318,-1.35044318219778,0.427854249528289,-2.63343872649766,0.818665637770142,-0.690806428383394,0
1.61615778282589,0.765416632375123,-0.421180898248156,0.504453861537795,1.89869034674842,-0.212047424115346,0.397330536008603,1.27476924315459,0.468380841687043,0.980639731885936,0
-1.24525508913931,-1.78607810454068,-0.422030148782512,0.0383376440324714,-1.50824030863387,-1.56500937517394,-1.68123656124346,-1.17678098127783,-2.24890799779024,-1.99735009601278,1
0.563697341382824,-0.606550616694275,-1.32174777254315,-1.01827923789449,0.0048073565159699,-0.657060565145872,-1.74771713070802,1.76287808085907,-0.393757278334687,0.0511336866465325,0
-0.378589678961877,-0.972407656191701,-1.99756029415559,-0.211073069674555,0.19897486289016,-0.677846499394679,-0.708868934820751,-1.7930006530309,-0.767402693714723,-0.894704912366109,1
-1.43254236028761,-1.36191110693174,0.0115928811500655,-0.508731079010389,1.05316922631152,-0.800026731594473,-1.05505620197734,0.460740317129891,-0.589070396706693,0.126240065489896,0
0.0424529180214512,-0.497013121523469,0.118145128947183,1.41601094608541,-0.912926130025325,-0.0171610629421157,-0.778956637914721,-0.839466837898181,0.0654182107140637,-0.645754890382684,0
-0.0708030678015614,-0.118980278302962,-0.308446317685664,0.861783144442392,-0.568883037926936,1.37199372156514,1.12465759588763,-1.68390000813128,-0.611849486130544,-0.609399368294707,0
0.419002120623884,0.607199962442276,-0.44439656583022,1.10682367994194,-0.814448531138645,0.388177981567748,-1.09611729590237,-1.18582921020705,-1.21917656999713,-1.96064863884958,0
-1.21493366824004,-0.973420381124034,-0.907366147067474,-1.1243082427831,0.590426336700227,-0.121683802686572,0.250507205102163,-0.122432168227124,0.914035678208634,1.27442943073356,0
1.42650550133437,1.97479298950911,-0.197422871063596,-0.9957432291598,0.751426301377049,-0.106928969142872,0.216262039477664,1.64743086620477,-1.22717588083547,-0.118570301652814,0
-1.74174605814162,-0.644691381320389,1.00145140067039,-1.01143436196445,-0.214700093642014,1.21090446059326,-0.215165328896147,0.592046530679695,-1.05054138553753,-0.381233297818896,0
0.779646338921346,0.553668423721693,-1.07714235583806,0.247471859160421,0.206981220803118,0.00936816472808888,0.579947901655454,0.304799129329693,0.265586435378944,0.687839148819511,0
-0.0381226459739648,1.40933201986025,-0.525933411960542,-1.01399900145287,-0.0518906799418232,0.527840801091417,0.936238597486248,0.0646771319485339,0.529242672708703,0.5759681597977,0
0.296835854422786,-1.12590121760749,0.103362435569174,1.71665856367084,-1.2960201838033,0.100472408750366,0.281877002405294,1.32395100576594,-1.29667861135771,0.531757009309798,0
-1.02060710632266,1.26295086246684,1.03905592844015,0.58726325233257,0.458156473174792,0.631473004956419,0.717156878717052,0.860748233036197,0.86528328553419,1.02620710340777,0
-0.527482178672896,-0.473200901021925,-2.41902922842706,0.670638731417687,0.95773751467138,-1.5653976561951,-0.796908134334743,-0.228333991768639,-0.0322986767820893,0.204208769564298,1
-1.35559413557802,-1.42647862367628,-0.0648949350486296,0.0166857270377776,0.13582518895995,-0.410917047317342,1.46534633251118,-0.757189067530387,-0.346905397698752,0.781057236686108,0
1.19101669982924,-1.42158591829945,-0.246343047944871,0.0562550797646793,-2.21985225983713,0.87077669621019,-0.258507692324136,-1.09055643439942,-0.839344141822695,-1.1226342505438,0
-0.287555074581569,0.637068801866216,-0.917642601540933,0.741696016819541,0.956370424219785,-0.689086373226716,0.288036215027748,-0.511640555429954,-1.04679620878752,-0.208968949669175,1
-0.736113743296056,1.67313470339619,0.260538589080181,0.215119746368591,0.233180484998693,0.588623004582428,-0.0896028974028422,1.56618989826175,-1.90496739388752,-0.527982875757544,0
-0.057615933534136,-0.261114577346504,0.425510427246889,-1.14366900480875,-1.01946773090429,-0.363972092703187,-0.552055273294919,0.240348788196069,-0.195323031576577,-0.375127544544864,0
-0.58190005578262,-0.494805522300137,-1.2969295616539,-0.0623921815248263,-1.6166769925633,-0.118302579602138,-0.00149925992527375,0.284359511380094,-1.22583747933759,-0.020610809606301,0
-0.170337377521141,0.688440089475878,-1.40893505740411,0.319510787036164,-1.66403566104418,-0.524742059497354,-1.24651207673723,-1.08790575330179,-1.35394958799052,-1.62709544111862,1
-1.83853591781125,-1.23087007528315,0.5560657182082,2.16563227441924,-1.34083421687573,-0.19070399695635,-0.11392789731682,0.461330575732328,0.0442263737636671,0.72650377437544,0
-0.54546711328212,1.37723734189911,-0.783836548791001,0.299187535891769,2.40767965924152,-0.896974276427058,-1.35542329720235,0.342738687406902,0.325573125036157,-0.209930417998878,0
-0.65890632435304,0.138690646373744,-0.869521092121993,-1.97860263521527,-0.501880077870781,0.718536370071416,-0.0182852476634439,0.380144313240948,-0.513370565334988,-0.056263516898285,0
0.142028519064337,0.635448430268303,0.286721875449226,0.767391189134124,-0.301184310487667,1.55844708885608,1.275625579197,2.65433807442421,-0.322760999535302,1.93221917480703,0
0.107993888567436,-0.258563501331396,-0.0930729269262479,0.517507604823937,-1.45088332228975,-0.462317688172548,-0.567330611603832,-1.05821501516116,-1.1852216428654,-1.36119905697202,0
0.818613021832939,1.49689637697973,0.169227110173574,1.38600807814551,-1.58853740392758,0.438805209468099,2.43926704395534,0.829145246372289,1.44508549756128,2.09226225273514,0
1.03058621859452,1.55299741292989,0.309321215757429,1.50271945530136,0.466201015281565,1.14691896019671,2.81608367781728,0.579862608368287,-0.457284623157642,1.18370823465415,0
-1.16433211246469,-0.216101957719953,-1.56598993764096,-1.87656527921357,-1.62295991247687,0.298832578160348,-1.31499201934905,-0.820389509517158,1.34236403732691,-0.0660244532174511,0
-0.00634745377329368,-0.221975669972079,1.50618186378194,0.637288496666362,1.6022597745203,-0.0761965772609691,-0.286969305072657,0.487054710846313,0.640627188985922,-0.0422935875158949,0
0.744321434885219,-0.119727738602046,-0.541935156793057,0.459874767440286,-0.995833954337693,-0.147077549818421,-1.63442822064071,-1.64742361482401,-0.624957382583232,-1.99127992515535,0
0.738125549151987,1.67804610143215,2.03953735068956,-0.434572703969886,0.943878295549899,3.69975508635605,1.13618544024265,-0.294838643247838,2.03551263211064,0.279048447682381,0
-2.46699535709363,-0.321451248090314,-0.0291806532038686,0.695650121767355,-1.2140704338305,-0.160126554495733,0.11693630091397,-0.450426059371684,0.590292341689841,0.500752018510948,0
-1.61837334217822,1.09592307134159,-0.46803051894224,-0.119163239301713,-1.82647850214987,1.21446544794788,-1.87191716385152,0.117119516160453,-0.297243095347634,-1.03544090985148,0
0.549686270347933,0.153127542613605,1.41619750247667,-1.11780810417956,-1.20911648079648,1.86360199879784,0.0689216671018928,0.556072536857696,0.00629043962280393,-0.414898583050433,0
-1.2335749556868,0.921981974208924,-0.50547866665324,0.197891061238763,1.33406971705013,0.0308529991384467,0.115244537165337,-0.130453003645768,0.451113124382741,0.482280488537667,0
2.37690312146507,1.03816846693748,1.76723728018376,1.03597430128189,0.855751957859116,0.320704835541635,0.636475499673799,0.277326212819548,-1.96886556790338,-1.50091134175233,0
-0.285612333343624,-0.307380380413968,-0.470324401491149,-0.785767754042357,1.82108009213389,-0.700058782958101,-0.08762702398921,-1.11654553345843,-0.541142660865193,-0.537654262370427,0
1.24105066562303,0.648419013482387,0.149224808467205,2.03105436658974,2.01263507036635,0.567687328623795,-0.103783539199742,-1.66100903582933,-0.223138084238547,-1.25567153964099,0
0.814845086101883,0.67098664635333,0.454911961353174,-0.517700315199517,-0.524236469314863,-0.219095019398945,-1.1540760739753,-0.48132828822267,-0.0351400668748412,-1.58426887468979,0
0.107449381544843,1.5581363621165,0.103430669317441,0.908264774991649,-0.276339923240597,0.694993442830302,-1.25403605152249,-0.0311881350463278,-1.2261238524245,-1.72495054202109,0
0.847071406029098,0.691509622256888,-0.332449215218784,-1.64559324375768,0.199990154144592,-0.957093454625587,0.46249910439413,-0.365339742542072,-1.11867320528028,-0.695105072075522,0
0.771980636800189,0.716035897030954,1.2304677619114,0.379497999018683,-0.412638182964195,0.222548251258983,1.01743778801666,1.44069149960665,-0.0324358142062978,0.867540372104053,0
0.677953567036225,-0.0432001579871012,-0.974295767321547,-1.49274566843358,-0.764705546475326,-0.671589988734643,1.01999346833965,-2.49194614792638,0.565827093634027,-0.399847880324054,0
0.607978042695143,-1.78890598464396,0.944883691066985,-0.561116713495258,1.30491179699677,-0.73113409104964,0.322287826302927,0.501152444169423,0.117308335585985,0.673810083696645,0
-1.05189879083202,1.55295693720089,0.916460400847859,0.672825384081957,-0.882862985165361,-1.48194846404941,0.358531550063813,-0.608366814983632,0.441993230343169,-0.242943994704315,0
-0.667137261197803,-0.726435034573289,1.09253389288791,-1.18277987168743,0.768917983366602,0.0299547436188407,-2.16136600333623,-0.217328199899524,-0.213181071908084,-1.61591341620975,0
0.958943299013746,1.25661149030759,1.09009905232079,0.544620933957156,0.297776140740041,0.277638425259434,0.955777434222245,-0.979294018246142,-0.851855643531134,-1.05919716486297,0
-1.428659826488,-1.8078345827167,-1.37649743478385,-1.24842644078157,-0.813027176236146,-0.397561568148236,0.230989393237644,-1.24394602918882,-0.342665619985018,0.342543705946428,0
-0.350314096999307,-1.85817682283244,1.31720448504788,-0.216521339368321,-0.29823033628794,-0.361641921882211,-1.52145579284303,0.938501904186033,0.098463454773301,-0.0625120309214136,0
-0.81228584563066,-0.220259504611548,0.419660198754159,-0.276244572945486,-0.985810378273987,0.329390289316153,-0.730548719298216,-0.959844198506222,-0.514794193295605,-1.17668189425629,0
0.942053838878238,0.685856625493419,-0.650251677772457,-0.903217499694042,-1.22049739571458,-0.950862564956156,-1.37241170911004,0.590393634261358,-0.680033986454943,-1.00909216299723,0
-2.09759357127349,-1.68053170972501,0.817966000025738,-1.51098250243953,0.0547150234772826,-0.299444823094321,-0.0718154726823841,-0.685936779973638,-2.76657633077368,-1.22207917535073,0
0.694087566073384,-0.429889302872951,0.83682397989076,0.328182641872588,1.42124383156533,1.49275495486413,0.540983142858889,0.870208942759708,0.336243227605823,0.549804739408254,0
-0.873933119703235,0.358885352215408,-0.468644740411445,0.0752777374043243,-0.0795089039650312,-0.203048269787681,0.374568159089009,-0.744511186568791,0.0112196089531263,0.090228500306139,0
-0.802428114041252,0.769664307810611,-1.70120522040127,0.613515634792259,0.557237969577888,1.5449466748686,1.32672486725669,-1.92111516024441,0.498489576993927,0.224418587761453,0
0.186714449801809,-1.14261943308224,0.616518584937005,0.722047874921619,0.237239300509554,-0.130621721739321,1.2380326540565,-0.347163244945919,-0.259753130006783,0.190664591721968,0
-0.141788392327139,0.760847983717938,-0.324198394527266,0.047142505848792,0.791247301790324,1.24146500959097,-0.856104118341983,-0.733532539238701,0.944770020623237,-0.572864665625028,0
-0.617964525173348,0.0454395612639533,-3.12682881066636,-1.68332219484538,-0.367620309072428,-0.614374369703553,-1.52168338201326,-0.201517612684121,1.2094607025343,0.426618782855009,0
-0.386282323436958,-1.00574977898955,-0.595246296461893,-2.01407913481593,0.303475180034939,-0.0872031200309754,0.79301666052066,0.874221172253969,0.0914969599056129,1.26235814242139,0
0.384667428622474,-0.3087672546858,-0.521109666251336,0.740003852995234,-0.938843367452178,1.98959217240249,-0.633130765973721,0.864724411294851,-0.917029586640842,-0.395310143011412,0
0.794323897327688,2.07745940576957,0.153226819260496,1.36098395456108,0.123711237125631,0.874675258887656,-0.276833000330245,1.48202531683693,1.62167496326438,0.841788034910412,0
-0.895081522344899,-0.959917370945913,-3.16149286993949,-2.4834994352107,-1.15284844827359,0.00469882392823351,0.937662590241689,-1.18775474800747,-1.62707013191337,0.414445709414351,1
0.37874959240101,-1.07995121733668,-1.11659840468773,-0.317803007088486,-1.68537312074643,0.298871426909008,1.04979184572321,0.0256025247428916,1.15731943670873,1.58343028600737,0
-0.00916541621517146,0.34673458514331,1.00290226399069,0.629056263246816,-0.518864439377381,-0.923696398545088,-1.61543389536046,-0.176290595225696,0.372088193888708,-1.15574107032333,0
-1.86081636549313,-0.504630718749128,-1.293834619516,-1.34777292291526,-1.04724802095596,-2.31207193119152,-0.477910390198648,-2.32743976596421,-2.29945987830861,-1.94497093875298,1
-1.61157358462598,0.146925305358966,-0.858325815871085,-1.97774989102184,-0.401058322480247,-0.338952822465865,0.223789223023035,0.165409080849568,-0.618800674741513,0.342898176832848,0
-1.02748406591346,-0.833453280902935,-0.10429195316359,0.329041688860604,0.903581061859925,-0.256584420689345,-0.618777790145987,0.635079941465653,0.268174220889761,0.48804292092356,0
-0.223308731271946,-0.483813719658383,0.00904114683601745,-0.608199522328585,-0.484018905153232,0.264067001982719,0.393217055084795,0.0418444775135915,-0.410894563007167,0.0140311372262825,0
-0.0910295874647633,1.46198859999777,-1.31615111666923,1.47116787787874,0.662310665285453,-0.260388218563838,0.476433034318728,-0.316909309572578,0.28797238456381,0.476757027524034,0
1.69683424676641,-0.613507766134045,0.521809618001688,0.622109875792152,0.101550742143183,0.53652178146622,1.15748810349155,0.799477940315269,0.429595648732204,1.04039411856132,0
0.709724682234818,-1.3969012630245,-0.813371250528408,-0.498476391773908,-0.659119727891021,0.114238812604294,0.469126800927063,-0.123392063611365,-0.667104733827852,0.151749724597848,0
-0.762883342118789,-1.32738185537056,-0.241083895124805,-1.31548306872292,-0.964564870936635,-2.79560250310058,-0.856078206305692,-0.0222414040240341,-0.266975138016928,-0.109272985521161,0
-0.90104577383238,0.0813397074205457,-1.74448203662653,-1.6286967712662,-0.505323986768744,0.212191678376874,0.484926231460615,0.35235720219631,0.41591851322489,1.0974783673489,0
-0.224792092363002,-0.264282312119462,0.259447895000595,-2.78363351204239,-0.407398251890061,-2.65681172276117,-0.300408566202997,-0.83528144442585,0.604846319916643,-0.153621444913343,0
-1.35984004480213,-0.520721391999115,1.21641805074352,0.606532386511221,-0.0568435501185891,-0.643645264937784,2.06910408842522,1.07249442474584,0.24095482617356,2.07464907896584,0
-0.518001598711427,-0.930859281407482,0.575667662113978,-0.733566125618915,0.27661211697303,-0.831057678272237,-0.68565201698892,-0.443796655043432,1.3820529424576,0.273360975075804,0
-0.697825839366628,-0.546572616534479,-1.48413033593198,-2.25990970557997,-0.24106378809744,1.61652728534108,-0.607923558967934,-1.19891627411901,-0.908064248222715,-1.12367248225231,0
-0.467859099703592,-0.562801657888725,1.19709254846636,0.942056153504013,1.3318838603743,-0.752200185600017,0.365783036425968,0.146429639578899,-0.0825682874225028,0.423339846716715,0
0.045555466227918,0.289406407709879,-1.41212831407546,1.18606215361784,0.0159714536183973,1.04304710952364,-0.643640025783157,-1.44294967310697,-1.42557955334236,-1.50261184106338,0
0.151341835003295,-1.17737177620483,1.71565072898632,2.28784117495908,0.553745423257739,1.62331645865114,0.270730705097241,0.391897222872725,2.44211388224185,1.49327461062163,0
-0.231022039742253,-2.48735528578937,-1.48710982263725,-0.264287578408369,1.18929838739694,0.590217546966558,-0.647561734095772,-3.03985650962699,-0.556721703894876,-1.39957772157789,0
-1.30774581777641,-0.945038100743596,0.245351426154651,-0.350463371946429,-0.626589650320454,-0.109342610795451,-0.787434211931412,-0.0820147667828523,0.230519409915934,-0.0886682251487357,0
-1.12646640567047,-0.693845475235392,-2.28527107756207,-0.639912527489489,-1.62453068727618,0.196469042986141,-1.48815327319912,-1.31263702246652,0.817566686271319,-0.0870821916262335,0
-0.117103326761198,1.73836634076719,0.13067167484811,0.340842561452223,0.824562747826364,-0.175200927325822,-0.315342704124279,0.173237989889328,0.77589651576206,-0.148464307122067,0
0.826623145019356,1.36151445276698,-0.989703662936718,-2.51184448480966,-0.0884132998103189,-1.86731495519914,0.753096282747493,1.02711575173935,-0.29044781097818,0.752715502402988,1
-1.17717223156054,0.465336063844714,0.152291259014078,0.169546980173082,0.00881734270904171,0.818508359406096,1.02705742987075,-0.499564420909301,0.127225609776457,0.361614832451316,0
